Date,PT08.S1(CO),C6H6(GT),PT08.S2(NMHC),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),T,RH,AH,month,day,hour
2004-01-04,1244.3809523809523,11.971428571428572,1010.4285714285714,880.6666666666666,1644.3809523809523,1155.857142857143,15.519047619047617,51.13333333333333,0.8548809523809524,4.0,92.0,11.0
2004-01-05,1097.5,8.6625,913.7083333333334,918.0833333333334,1640.4166666666667,904.625,20.150000000000002,52.18333333333334,1.1673125,5.0,122.0,11.5
2004-01-06,1135.5833333333333,12.375,1021.875,896.7916666666666,1881.5,1066.9583333333333,20.325,66.15416666666667,1.5333499999999998,6.0,153.0,11.5
2004-01-07,1130.5833333333333,12.225,1038.5416666666667,740.9166666666666,1854.25,1059.625,30.45,39.69166666666667,1.6241083333333333,7.0,183.0,11.5
2004-01-08,974.1666666666666,5.808333333333334,792.5833333333334,880.0833333333334,1559.0,670.5833333333334,30.65416666666667,42.12083333333333,1.6735208333333336,8.0,214.0,11.5
2004-01-09,1060.5833333333333,12.916666666666666,1050.25,678.5833333333334,1683.5416666666667,1021.5,27.070833333333336,42.09166666666667,1.3834833333333334,9.0,245.0,11.5
2004-01-10,1315.695652173913,16.208695652173912,1153.8695652173913,604.4782608695652,1769.9565217391305,1366.8695652173913,22.07391304347826,60.23478260869565,1.5639739130434784,10.0,275.0,11.391304347826088
2004-01-11,1243.5,13.525,1094.5833333333333,604.4583333333334,1706.1666666666667,1495.625,21.229166666666668,70.09166666666667,1.7422583333333332,11.0,306.0,11.5
2004-01-12,1173.375,13.429166666666667,1050.4583333333333,1490.3333333333333,1448.5416666666667,1196.3333333333333,10.891666666666666,77.0,1.0027958333333333,12.0,336.0,11.5
2004-02-04,1288.9166666666667,13.208333333333334,1059.2916666666667,844.1666666666666,1708.7083333333333,1197.375,17.941666666666666,49.104166666666664,0.9348875,4.0,93.0,11.5
2004-02-05,1055.7083333333333,7.270833333333333,858.9166666666666,955.5,1575.4166666666667,872.0416666666666,19.591666666666665,49.56666666666666,1.0740666666666667,5.0,123.0,11.5
2004-02-06,977.4583333333334,7.2625,856.7083333333334,1009.0833333333334,1697.9583333333333,823.1666666666666,23.895833333333332,52.68333333333334,1.4779875,6.0,154.0,11.5
2004-02-07,1097.875,11.762500000000001,1022.0416666666666,767.9583333333334,1758.0416666666667,1031.4166666666667,30.1875,33.77916666666667,1.3643416666666666,7.0,184.0,11.5
2004-02-08,1055.2083333333333,9.237499999999999,930.9166666666666,768.8333333333334,1709.4583333333333,764.0416666666666,30.545833333333334,43.63333333333333,1.7645208333333333,8.0,215.0,11.5
